id,state_name,state_id,country_id
3853,Nottinghamshire,3883,230
3854,Oxford,3884,230
3855,Powys,3885,230
3856,Roos-shire,3886,230
3857,SUSSEX,3887,230
3858,Sark,3888,230
3859,Scotland,3889,230
3860,Scottish Borders,3890,230
3861,Shropshire,3891,230
3862,Somerset,3892,230
3863,South Glamorgan,3893,230
3864,South Wales,3894,230
3865,South Yorkshire,3895,230
3866,Southwell,3896,230
3867,Staffordshire,3897,230
3868,Strabane,3898,230
3869,Suffolk,3899,230
3870,Surrey,3900,230
3871,Sussex,3901,230
3872,Twickenham,3902,230
3873,Tyne and Wear,3903,230
3874,Tyrone,3904,230
3875,Utah,3905,230
3876,Wales,3906,230
3877,Warwickshire,3907,230
3878,West Lothian,3908,230
3879,West Midlands,3909,230
3880,West Sussex,3910,230
3881,West Yorkshire,3911,230
3882,Whissendine,3912,230
3883,Wiltshire,3913,230
3884,Wokingham,3914,230
3885,Worcestershire,3915,230
3886,Wrexham,3916,230
3887,Wurttemberg,3917,230
3888,Yorkshire,3918,230
3889,Alabama,3919,231
3890,Alaska,3920,231
3891,Arizona,3921,231
3892,Arkansas,3922,231
3893,Byram,3923,231
3894,California,3924,231
3895,Cokato,3925,231
3896,Colorado,3926,231
3897,Connecticut,3927,231
3898,Delaware,3928,231
3899,District of Columbia,3929,231
3900,Florida,3930,231
3901,Georgia,3931,231
3902,Hawaii,3932,231
3903,Idaho,3933,231
3904,Illinois,3934,231
3905,Indiana,3935,231
3906,Iowa,3936,231
3907,Kansas,3937,231
3908,Kentucky,3938,231
3909,Louisiana,3939,231
3910,Lowa,3940,231
3911,Maine,3941,231
3912,Maryland,3942,231
3913,Massachusetts,3943,231
3914,Medfield,3944,231
3915,Michigan,3945,231
3916,Minnesota,3946,231
3917,Mississippi,3947,231
3918,Missouri,3948,231
3919,Montana,3949,231
3920,Nebraska,3950,231
3921,Nevada,3951,231
3922,New Hampshire,3952,231
3923,New Jersey,3953,231
3924,New Jersy,3954,231
3925,New Mexico,3955,231
3926,New York,3956,231
3927,North Carolina,3957,231
3928,North Dakota,3958,231
3929,Ohio,3959,231
3930,Oklahoma,3960,231
3931,Ontario,3961,231
3932,Oregon,3962,231
3933,Pennsylvania,3963,231
3934,Ramey,3964,231
3935,Rhode Island,3965,231
3936,South Carolina,3966,231
3937,South Dakota,3967,231
3938,Sublimity,3968,231
3939,Tennessee,3969,231
3940,Texas,3970,231
3941,Trimble,3971,231
3942,Utah,3972,231
3943,Vermont,3973,231
3944,Virginia,3974,231
3945,Washington,3975,231
3946,West Virginia,3976,231
3947,Wisconsin,3977,231
3948,Wyoming,3978,231
3949,United States Minor Outlying I,3979,232
3950,Artigas,3980,233
3951,Canelones,3981,233
3952,Cerro Largo,3982,233
3953,Colonia,3983,233
3954,Durazno,3984,233
3955,FLorida,3985,233
3956,Flores,3986,233
3957,Lavalleja,3987,233
3958,Maldonado,3988,233
3959,Montevideo,3989,233
3960,Paysandu,3990,233
3961,Rio Negro,3991,233
3962,Rivera,3992,233
3963,Rocha,3993,233
3964,Salto,3994,233
3965,San Jose,3995,233
3966,Soriano,3996,233
3967,Tacuarembo,3997,233
3968,Treinta y Tres,3998,233
3969,Andijon,3999,234
3970,Buhoro,4000,234
3971,Buxoro Viloyati,4001,234
3972,Cizah,4002,234
3973,Fargona,4003,234
3974,Horazm,4004,234
3975,Kaskadar,4005,234
3976,Korakalpogiston,4006,234
3977,Namangan,4007,234
3978,Navoi,4008,234
3979,Samarkand,4009,234
3980,Sirdare,4010,234
3981,Surhondar,4011,234
3982,Toskent,4012,234
3983,Malampa,4013,235
3984,Penama,4014,235
3985,Sanma,4015,235
3986,Shefa,4016,235
3987,Tafea,4017,235
3988,Torba,4018,235
3989,Vatican City State (Holy See),4019,236
3990,Amazonas,4020,237
3991,Anzoategui,4021,237
3992,Apure,4022,237
3993,Aragua,4023,237
3994,Barinas,4024,237
3995,Bolivar,4025,237
3996,Carabobo,4026,237
3997,Cojedes,4027,237
3998,Delta Amacuro,4028,237
3999,Distrito Federal,4029,237
4000,Falcon,4030,237
4001,Guarico,4031,237
4002,Lara,4032,237
4003,Merida,4033,237
4004,Miranda,4034,237
4005,Monagas,4035,237
4006,Nueva Esparta,4036,237
4007,Portuguesa,4037,237
4008,Sucre,4038,237
4009,Tachira,4039,237
4010,Trujillo,4040,237
4011,Vargas,4041,237
4012,Yaracuy,4042,237
4013,Zulia,4043,237
4014,Bac Giang,4044,238
4015,Binh Dinh,4045,238
4016,Binh Duong,4046,238
4017,Da Nang,4047,238
4018,Dong Bang Song Cuu Long,4048,238
4019,Dong Bang Song Hong,4049,238
4020,Dong Nai,4050,238
4021,Dong Nam Bo,4051,238
4022,Duyen Hai Mien Trung,4052,238
4023,Hanoi,4053,238
4024,Hung Yen,4054,238
4025,Khu Bon Cu,4055,238
4026,Long An,4056,238
4027,Mien Nui Va Trung Du,4057,238
4028,Thai Nguyen,4058,238
4029,Thanh Pho Ho Chi Minh,4059,238
4030,Thu Do Ha Noi,4060,238
4031,Tinh Can Tho,4061,238
4032,Tinh Da Nang,4062,238
4033,Tinh Gia Lai,4063,238
4034,Anegada,4064,239
4035,Jost van Dyke,4065,239
4036,Tortola,4066,239
4037,Saint Croix,4067,240
4038,Saint John,4068,240
4039,Saint Thomas,4069,240
4040,Alo,4070,241
4041,Singave,4071,241
4042,Wallis,4072,241
4043,Bu Jaydur,4073,242
4044,Wad-adh-Dhahab,4074,242
4045,al-'Ayun,4075,242
4046,as-Samarah,4076,242
4047,'Adan,4077,243
4048,Abyan,4078,243
4049,Dhamar,4079,243
4050,Hadramaut,4080,243
4051,Hajjah,4081,243
4052,Hudaydah,4082,243
4053,Ibb,4083,243
4054,Lahij,4084,243
4055,Ma'rib,4085,243
4056,Madinat San'a,4086,243
4057,Sa'dah,4087,243
4058,Sana,4088,243
4059,Shabwah,4089,243
4060,Ta'izz,4090,243
4061,al-Bayda,4091,243
4062,al-Hudaydah,4092,243
4063,al-Jawf,4093,243
4064,al-Mahrah,4094,243
4065,al-Mahwit,4095,243
4066,Central Serbia,4096,244
4067,Kosovo and Metohija,4097,244
4068,Montenegro,4098,244
4069,Republic of Serbia,4099,244
4070,Serbia,4100,244
4071,Vojvodina,4101,244
4072,Central,4102,245
4073,Copperbelt,4103,245
4074,Eastern,4104,245
4075,Luapala,4105,245
4076,Lusaka,4106,245
4077,North-Western,4107,245
4078,Northern,4108,245
4079,Southern,4109,245
4080,Western,4110,245
4081,Bulawayo,4111,246
4082,Harare,4112,246
4083,Manicaland,4113,246
4084,Mashonaland Central,4114,246
4085,Mashonaland East,4115,246
4086,Mashonaland West,4116,246
4087,Masvingo,4117,246
4088,Matabeleland North,4118,246
4089,Matabeleland South,4119,246
4090,Midlands,4120,246
4091,Lienchiang County,4121,214
